2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:28,087  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.events.MobsimScopeEventHandling, annotation=[none]], source=org.matsim.core.events.MobsimScopeEventHandlingModule.install(MobsimScopeEventHandlingModule.java:38), scope=eager singleton}
2026-06-19T15:30:28,088  INFO Injector:96 
2026-06-19T15:30:28,088  INFO Injector:85 org.matsim.core.router.TripRouter 
2026-06-19T15:30:28,089  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@30c3ae63
2026-06-19T15:30:28,089  INFO Injector:87   --> source: org.matsim.core.router.TripRouterModule.install(TripRouterModule.java:41)
2026-06-19T15:30:28,089  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,090  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.router.TripRouter, annotation=[none]], source=org.matsim.core.router.TripRouterModule.install(TripRouterModule.java:41), scope=Scopes.NO_SCOPE}
2026-06-19T15:30:28,090  INFO Injector:96 
2026-06-19T15:30:28,090  INFO Injector:85 org.matsim.core.router.SingleModeNetworksCache 
2026-06-19T15:30:28,091  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@58658f63[Scopes.SINGLETON]
2026-06-19T15:30:28,091  INFO Injector:87   --> source: org.matsim.core.router.TripRouterModule.install(TripRouterModule.java:49)
2026-06-19T15:30:28,091  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,092  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.router.SingleModeNetworksCache, annotation=[none]], source=org.matsim.core.router.TripRouterModule.install(TripRouterModule.java:49), scope=eager singleton}
2026-06-19T15:30:28,092  INFO Injector:96 
2026-06-19T15:30:28,092  INFO Injector:85 org.matsim.core.replanning.StrategyManager 
2026-06-19T15:30:28,093  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@54e12f4c[Scopes.SINGLETON]
2026-06-19T15:30:28,094  INFO Injector:87   --> source: org.matsim.core.replanning.StrategyManagerModule.install(StrategyManagerModule.java:54)
2026-06-19T15:30:28,094  INFO Injector:89   --> scope: Scopes.SINGLETON
2026-06-19T15:30:28,095  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.core.replanning.StrategyManager, annotation=[none]], source=org.matsim.core.replanning.StrategyManagerModule.install(StrategyManagerModule.java:54), scope=Scopes.SINGLETON}
2026-06-19T15:30:28,096  INFO Injector:96 
2026-06-19T15:30:28,096  INFO Injector:85 org.matsim.analysis.CalcLinkStats 
2026-06-19T15:30:28,097  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@60990e5c[Scopes.SINGLETON]
2026-06-19T15:30:28,098  INFO Injector:87   --> source: org.matsim.analysis.LinkStatsModule.install(LinkStatsModule.java:37)
2026-06-19T15:30:28,098  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,099  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.CalcLinkStats, annotation=[none]], source=org.matsim.analysis.LinkStatsModule.install(LinkStatsModule.java:37), scope=eager singleton}
2026-06-19T15:30:28,099  INFO Injector:96 
2026-06-19T15:30:28,100  INFO Injector:85 org.matsim.analysis.LinkStatsControlerListener 
2026-06-19T15:30:28,101  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@798256c5[Scopes.SINGLETON]
2026-06-19T15:30:28,101  INFO Injector:87   --> source: org.matsim.analysis.LinkStatsModule.install(LinkStatsModule.java:46)
2026-06-19T15:30:28,102  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,102  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.LinkStatsControlerListener, annotation=[none]], source=org.matsim.analysis.LinkStatsModule.install(LinkStatsModule.java:46), scope=eager singleton}
2026-06-19T15:30:28,103  INFO Injector:96 
2026-06-19T15:30:28,105  INFO Injector:85 org.matsim.analysis.VolumesAnalyzer 
2026-06-19T15:30:28,105  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@4d84049a[Scopes.SINGLETON]
2026-06-19T15:30:28,106  INFO Injector:87   --> source: org.matsim.analysis.VolumesAnalyzerModule.install(VolumesAnalyzerModule.java:31)
2026-06-19T15:30:28,106  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,106  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.VolumesAnalyzer, annotation=[none]], source=org.matsim.analysis.VolumesAnalyzerModule.install(VolumesAnalyzerModule.java:31), scope=eager singleton}
2026-06-19T15:30:28,107  INFO Injector:96 
2026-06-19T15:30:28,107  INFO Injector:85 org.matsim.analysis.LegHistogram 
2026-06-19T15:30:28,107  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@39ee94de
2026-06-19T15:30:28,108  INFO Injector:87   --> source: org.matsim.analysis.LegHistogramModule.install(LegHistogramModule.java:30)
2026-06-19T15:30:28,108  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:28,109  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.LegHistogram, annotation=[none]], source=org.matsim.analysis.LegHistogramModule.install(LegHistogramModule.java:30), scope=Scopes.NO_SCOPE}
2026-06-19T15:30:28,109  INFO Injector:96 
2026-06-19T15:30:28,109  INFO Injector:85 org.matsim.analysis.CalcLegTimes 
2026-06-19T15:30:28,110  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@642857e0[Scopes.SINGLETON]
2026-06-19T15:30:28,110  INFO Injector:87   --> source: org.matsim.analysis.LegTimesModule.install(LegTimesModule.java:31)
2026-06-19T15:30:28,110  INFO Injector:89   --> scope: Scopes.SINGLETON
2026-06-19T15:30:28,111  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.CalcLegTimes, annotation=[none]], source=org.matsim.analysis.LegTimesModule.install(LegTimesModule.java:31), scope=Scopes.SINGLETON}
2026-06-19T15:30:28,111  INFO Injector:96 
2026-06-19T15:30:28,111  INFO Injector:85 org.matsim.analysis.TravelDistanceStats 
2026-06-19T15:30:28,112  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@4c6b4ed7[Scopes.SINGLETON]
2026-06-19T15:30:28,112  INFO Injector:87   --> source: org.matsim.analysis.IterationTravelStatsModule.install(IterationTravelStatsModule.java:31)
2026-06-19T15:30:28,112  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,112  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.TravelDistanceStats, annotation=[none]], source=org.matsim.analysis.IterationTravelStatsModule.install(IterationTravelStatsModule.java:31), scope=eager singleton}
2026-06-19T15:30:28,113  INFO Injector:96 
2026-06-19T15:30:28,113  INFO Injector:85 org.matsim.analysis.PKMbyModeCalculator 
2026-06-19T15:30:28,113  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@21263314[Scopes.SINGLETON]
2026-06-19T15:30:28,113  INFO Injector:87   --> source: org.matsim.analysis.IterationTravelStatsModule.install(IterationTravelStatsModule.java:32)
2026-06-19T15:30:28,114  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,114  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.PKMbyModeCalculator, annotation=[none]], source=org.matsim.analysis.IterationTravelStatsModule.install(IterationTravelStatsModule.java:32), scope=eager singleton}
2026-06-19T15:30:28,114  INFO Injector:96 
2026-06-19T15:30:28,114  INFO Injector:85 org.matsim.analysis.PHbyModeCalculator 
2026-06-19T15:30:28,115  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@6ca30b8a[Scopes.SINGLETON]
2026-06-19T15:30:28,115  INFO Injector:87   --> source: org.matsim.analysis.IterationTravelStatsModule.install(IterationTravelStatsModule.java:33)
2026-06-19T15:30:28,115  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,115  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.PHbyModeCalculator, annotation=[none]], source=org.matsim.analysis.IterationTravelStatsModule.install(IterationTravelStatsModule.java:33), scope=eager singleton}
2026-06-19T15:30:28,115  INFO Injector:96 
2026-06-19T15:30:28,116  INFO Injector:85 org.matsim.analysis.ScoreStatsControlerListener 
2026-06-19T15:30:28,116  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@20eaeaf8[Scopes.SINGLETON]
2026-06-19T15:30:28,116  INFO Injector:87   --> source: org.matsim.analysis.ScoreStatsModule.install(ScoreStatsModule.java:31)
2026-06-19T15:30:28,116  INFO Injector:89   --> scope: Scopes.SINGLETON
2026-06-19T15:30:28,118  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.ScoreStatsControlerListener, annotation=[none]], source=org.matsim.analysis.ScoreStatsModule.install(ScoreStatsModule.java:31), scope=Scopes.SINGLETON}
2026-06-19T15:30:28,118  INFO Injector:96 
2026-06-19T15:30:28,118  INFO Injector:85 org.matsim.analysis.ModeStatsControlerListener 
2026-06-19T15:30:28,119  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@748ac6f3[Scopes.SINGLETON]
2026-06-19T15:30:28,120  INFO Injector:87   --> source: org.matsim.analysis.ModeStatsModule.install(ModeStatsModule.java:31)
2026-06-19T15:30:28,120  INFO Injector:89   --> scope: Scopes.SINGLETON
2026-06-19T15:30:28,120  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.analysis.ModeStatsControlerListener, annotation=[none]], source=org.matsim.analysis.ModeStatsModule.install(ModeStatsModule.java:31), scope=Scopes.SINGLETON}
2026-06-19T15:30:28,121  INFO Injector:96 
2026-06-19T15:30:28,122  INFO Injector:85 org.matsim.counts.CountsModule$CountsInitializer 
2026-06-19T15:30:28,122  INFO Injector:86   --> provider: com.google.inject.internal.ConstructorBindingImpl$Factory@4a92c6a9[Scopes.SINGLETON]
2026-06-19T15:30:28,123  INFO Injector:87   --> source: org.matsim.counts.CountsModule.install(CountsModule.java:44)
2026-06-19T15:30:28,123  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:28,124  INFO Injector:94   ==full==> ConstructorBinding{key=Key[type=org.matsim.counts.CountsModule$CountsInitializer, annotation=[none]], source=org.matsim.counts.CountsModule.install(CountsModule.java:44), scope=eager singleton}
2026-06-19T15:30:28,124  INFO Injector:96 
2026-06-19T15:30:28,125  INFO Injector:99 === printInjector end ===
2026-06-19T15:30:28,138  INFO Gbl:64 JVM: 26.0.1; Oracle Corporation; mixed mode, sharing; 64-bit
2026-06-19T15:30:28,142  INFO Gbl:68 OS: Windows 11; 10.0; amd64
2026-06-19T15:30:28,144  INFO Gbl:71 CPU cores: 20
2026-06-19T15:30:28,148  INFO Gbl:72 max. Memory: 7976.0MB (8363442176B)
2026-06-19T15:30:28,151  INFO Gbl:110 MATSim-Build: r8987b685626030c0c1edbdd95ddd7680a2ac9198 (2023-06-07 08:36:25)
2026-06-19T15:30:28,159  INFO ControlerListenerManagerImpl:108 calling notifyStartup on org.matsim.core.controler.ControlerDefaultsModule$1
2026-06-19T15:30:28,160  INFO MemoryObserver:42 used RAM: 60 MB  free: 119 MB  total: 180 MB
2026-06-19T15:30:28,181  INFO ControlerListenerManagerImpl:108 calling notifyStartup on org.matsim.guice.DependencyGraphControlerListener
2026-06-19T15:30:28,344  INFO ControlerListenerManagerImpl:108 calling notifyStartup on org.matsim.counts.CountsControlerListener
2026-06-19T15:30:28,376  INFO ControlerListenerManagerImpl:108 calling notifyStartup on org.matsim.analysis.ModeStatsControlerListener
2026-06-19T15:30:28,377  INFO ControlerListenerManagerImpl:108 calling notifyStartup on org.matsim.analysis.ScoreStatsControlerListener
2026-06-19T15:30:28,378  INFO ControlerListenerManagerImpl:111 all ControlerStartupListeners called.
2026-06-19T15:30:28,379  INFO ControlerUtils:80 config dump before iterations start
2026-06-19T15:30:28,407  INFO ControlerUtils:84 

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE config SYSTEM "http://www.matsim.org/files/dtd/config_v2.dtd">
<config>
	<module name="JDEQSim" >
		<param name="carSize" value="7.5" />
		<param name="endTime" value="undefined" />
		<param name="flowCapacityFactor" value="1.0" />
		<param name="gapTravelSpeed" value="15.0" />
		<param name="minimumInFlowCapacity" value="1800.0" />
		<param name="squeezeTime" value="1800.0" />
		<param name="storageCapacityFactor" value="1.0" />
	</module>
	<module name="ReplanningAnnealer" >
		<!-- Activate the scaling of replanning modules using an annealing approach rather than fixed rates. -->
		<param name="activateAnnealingModule" value="false" />
	</module>
	<module name="TimeAllocationMutator" >
		<!-- Default:true; Defines whether time mutation changes an activity's duration. -->
		<param name="mutationAffectsDuration" value="true" />
		<!-- Default:1800.0; Defines how many seconds a time mutation can maximally shift a time. -->
		<param name="mutationRange" value="900.0" />
	</module>
	<module name="changeMode" >
		<!-- Defines whether car availability is considered be considered or not. An agent has no car only if it has no license, or never access to a car. Default: true -->
		<param name="ignoreCarAvailability" value="true" />
		<!-- Defines the mode switch behavior. Possible values [fromAllModesToSpecifiedModes, fromSpecifiedModesToSpecifiedModes] Default: fromSpecifiedModesToSpecifiedModes. -->
		<param name="modeSwitchBehavior" value="fromSpecifiedModesToSpecifiedModes" />
		<!-- Defines all the modes available, including chain-based modes, seperated by commas -->
		<param name="modes" value="car,pt" />
	</module>
	<module name="controler" >
		<!-- Defines what should be done with the ITERS directory when a simulation finished successfully -->
		<param name="cleanItersAtEnd" value="keep" />
		<!-- Compression algorithm to use when writing out data to files. Possible values: [none, gzip, lz4, zst] -->
		<param name="compressionType" value="gzip" />
		<!-- Sets whether graphs showing some analyses should automatically be generated during the simulation. The generation of graphs usually takes a small amount of time that does not have any weight in big simulations, but add a significant overhead in smaller runs or in test cases where the graphical output is not even requested. -->
		<param name="createGraphs" value="true" />
		<!-- Defines when the scoring functions for the population are created. Default=IterationStarts. Possible values: [IterationStarts, BeforeMobsim] -->
		<param name="createScoringFunctionType" value="IterationStarts" />
		<!-- true if at the end of a run, plans, network, config etc should be dumped to a file -->
		<param name="dumpDataAtEnd" value="true" />
		<!-- Default=false. If enabled, the router takes travel times needed for turning moves into account. Cannot be used if the (Fast)AStarLandmarks routing or TravelTimeCalculator.separateModes is enabled. -->
		<param name="enableLinkToLinkRouting" value="false" />
		<!-- Default=xml; Specifies the file format for writing events. Currently supported: [xml, pb, json]
		Multiple values can be specified separated by commas (','). -->
		<param name="eventsFileFormat" value="xml" />
		<!-- Default=0. First Iteration of a simulation. -->
		<param name="firstIteration" value="0" />
		<!-- Default=1000. Last Iteration of a simulation. -->
		<param name="lastIteration" value="0" />
		<!-- Defines which mobility simulation will be used. Currently supported: qsim JDEQSim hermes 
		Depending on the chosen mobsim, you'll have to add additional config modules to configure the corresponding mobsim.
		For 'qsim', add a module 'qsim' to the config. -->
		<param name="mobsim" value="qsim" />
		<param name="outputDirectory" value="output/capacity_wait_C3" />
		<!-- Possible values: failIfDirectoryExists,overwriteExistingFiles,deleteDirectoryIfExists -->
		<param name="overwriteFiles" value="overwriteExistingFiles" />
		<!-- The type of routing (least cost path) algorithm used, may have the values: [Dijkstra, AStarLandmarks, FastDijkstra, FastAStarLandmarks, SpeedyALT] -->
		<param name="routingAlgorithmType" value="AStarLandmarks" />
		<!-- An identifier for the current run which is used as prefix for output files and mentioned in output xml files etc. -->
		<param name="runId" value="null" />
		<!-- Comma-separated list of visualizer output file formats. `transims' and `otfvis'. -->
		<param name="snapshotFormat" value="" />
		<!-- iterationNumber % writeEventsInterval == 0 defines in which iterations events are written to a file. `0' disables events writing completely. -->
		<param name="writeEventsInterval" value="50" />
		<!-- iterationNumber % writePlansInterval == 0 defines (hopefully) in which iterations plans are written to a file. `0' disables plans writing completely.  Some plans in early iterations are always written -->
		<param name="writePlansInterval" value="50" />
		<!-- iterationNumber % writeSnapshotsInterval == 0 defines in which iterations snapshots are written to a file. `0' disables snapshots writing completely -->
